"username","Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","ISRC","Added By","Added At","Artist Genres","Danceability","Energy","Key","Loudness","Mode","Speechiness","Acousticness","Instrumentalness","Liveness","Valence","Tempo","Time Signature","Album Genres","Label","Copyrights"
"angelo","spotify:track:6Ius4TC0L3cN74HT7ENE6e","Wet Dreamz","spotify:artist:6l3HvQ5sa6mXTsMTB19rO5","J. Cole","spotify:album:7viNUmZZ8ztn2UB4XB3jIL","2014 Forest Hills Drive","spotify:artist:6l3HvQ5sa6mXTsMTB19rO5","J. Cole","2014-12-09","https://i.scdn.co/image/ab67616d0000b2736aca031ccc27d2e4dd829d14","1","3","239320","","true","2","USQX91402592","spotify:user:angelolicini","2021-05-23T04:57:44Z","conscious hip hop,hip hop,north carolina hip hop,rap","0.517","0.705","6","-8.205","0","0.364","0.0751","0","0.128","0.584","175.906","4","","Roc Nation/Columbia","P (P) 2014 Roc Nation LLC"
"angelo","spotify:track:0I3q5fE6wg7LIfHGngUTnV","Ms. Jackson","spotify:artist:1G9G7WwrXka3Z1r7aIDjI7","Outkast","spotify:album:2tm3Ht61kqqRZtIYsBjxEj","Stankonia","spotify:artist:1G9G7WwrXka3Z1r7aIDjI7","Outkast","2000-10-31","https://i.scdn.co/image/ab67616d0000b2732350e31bc346a6c20e9de166","1","5","270506","https://p.scdn.co/mp3-preview/06f8cc47c72dae9e9a66081b4dc912e9d9b430a9?cid=9950ac751e34487dbbe027c4fd7f8e99","true","83","USLF20000357","spotify:user:angelolicini","2021-05-23T04:57:51Z","atl hip hop,dirty south rap,hip hop,old school atlanta hip hop,rap,southern hip hop","0.843","0.806","4","-5.946","0","0.269","0.143","0","0.0771","0.613","94.948","4","","Arista/LaFace Records","P (P) 2000 Arista Records LLC"
"angelo","spotify:track:51EC3I1nQXpec4gDk0mQyP","90210 (feat. Kacy Hill)","spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY, spotify:artist:4dYQmk5ma04mZ1KJ9KkAQK","Travis Scott, Kacy Hill","spotify:album:4PWBTB6NYSKQwfo79I3prg","Rodeo","spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY","Travis Scott","2015-09-04","https://i.scdn.co/image/ab67616d0000b273715973050587fe3c93033aad","1","5","339066","https://p.scdn.co/mp3-preview/c357bde24bdd21336d2c218f4331909bc3a458ea?cid=9950ac751e34487dbbe027c4fd7f8e99","true","82","USSM11506731","spotify:user:angelolicini","2021-05-23T04:59:06Z","hip hop,rap,slap house,la pop,modern alternative pop","0.402","0.526","9","-6.741","0","0.0904","0.113","0.00000833","0.105","0.312","81.404","4","","Cactus Jack / Epic","P (P) 2015 Cactus Jack Records, LLC under exclusive license to Epic Records, a division of Sony Music Entertainment"
"angelo","spotify:track:5SkRLpaGtvYPhw02vZhQQ9","All Falls Down","spotify:artist:5K4W6rqBFWDnAN6FQUkS6x, spotify:artist:1lE6SEy8f84Zhjvp7r8yTD","Kanye West, Syleena Johnson","spotify:album:4Uv86qWpGTxf7fU7lG5X6F","The College Dropout","spotify:artist:5K4W6rqBFWDnAN6FQUkS6x","Kanye West","2004-02-10","https://i.scdn.co/image/ab67616d0000b27325b055377757b3cdd6f26b78","1","4","223506","https://p.scdn.co/mp3-preview/9e7b45a12d4b010d5ebae0ee4fab1ee5935bf881?cid=9950ac751e34487dbbe027c4fd7f8e99","true","83","USDJ20301703","spotify:user:angelolicini","2021-05-23T04:59:48Z","chicago rap,hip hop,rap,contemporary r&b,neo soul,r&b,urban contemporary","0.657","0.734","8","-4.832","0","0.484","0.149","0","0.139","0.434","91.03","4","","Roc-A-Fella","C © 2004 UMG Recordings, Inc., P ℗ 2004 UMG Recordings, Inc."
"angelo","spotify:track:3iVcZ5G6tvkXZkZKlMpIUs","Alright","spotify:artist:2YZyLoL8N0Wb9xBt1NhZWg","Kendrick Lamar","spotify:album:7ycBtnsMtyVbbwTfJwRjSP","To Pimp A Butterfly","spotify:artist:2YZyLoL8N0Wb9xBt1NhZWg","Kendrick Lamar","2015-03-16","https://i.scdn.co/image/ab67616d0000b273cdb645498cd3d8a2db4d05e1","1","7","219333","https://p.scdn.co/mp3-preview/4b5c9d0de5c6c7643ca1d7a488e8b1d8afec1b4e?cid=9950ac751e34487dbbe027c4fd7f8e99","true","82","USUM71502498","spotify:user:angelolicini","2021-05-23T05:01:20Z","conscious hip hop,hip hop,rap,west coast rap","0.796","0.766","7","-5.974","1","0.238","0.0742","0","0.0827","0.558","110.034","4","","Aftermath","C © 2015 Aftermath/Interscope (Top Dawg Entertainment), P ℗ 2015 Aftermath/Interscope (Top Dawg Entertainment)"
"angelo","spotify:track:2HbKqm4o0w5wEeEFXm2sD4","Money Trees","spotify:artist:2YZyLoL8N0Wb9xBt1NhZWg, spotify:artist:28ExwzUQsvgJooOI0X1mr3","Kendrick Lamar, Jay Rock","spotify:album:6PBZN8cbwkqm1ERj2BGXJ1","good kid, m.A.A.d city","spotify:artist:2YZyLoL8N0Wb9xBt1NhZWg","Kendrick Lamar","2012","https://i.scdn.co/image/ab67616d0000b273d28d2ebdedb220e479743797","1","5","386906","https://p.scdn.co/mp3-preview/918a048521fe4c233f781943bd1194c20a12505a?cid=9950ac751e34487dbbe027c4fd7f8e99","true","83","USUM71210785","spotify:user:angelolicini","2021-05-23T05:02:10Z","conscious hip hop,hip hop,rap,west coast rap,conscious hip hop,hip hop,rap,southern hip hop,trap","0.716","0.531","7","-7.355","1","0.122","0.0703","0","0.224","0.344","71.994","4","","Aftermath","C © 2013 Aftermath/Interscope Records, P ℗ 2013 Aftermath/Interscope Records"
"angelo","spotify:track:2z3htsNRuhDN923ITatc56","Marvins Room","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","spotify:album:63WdJvk8G9hxJn8u5rswNh","Take Care (Deluxe)","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","2011-11-15","https://i.scdn.co/image/ab67616d0000b273c12f4b7567671621abce2aaa","1","6","347226","https://p.scdn.co/mp3-preview/162e35b99b14ee33752088767604fa229127c347?cid=9950ac751e34487dbbe027c4fd7f8e99","true","35","USCM51100267","spotify:user:angelolicini","2021-05-23T05:04:39Z","canadian hip hop,canadian pop,hip hop,pop rap,rap","0.492","0.26","9","-17.341","0","0.0921","0.646","0.00178","0.0705","0.312","111.519","5","","Aspire Music Group, LLC","C © 2011 Cash Money Records Inc., P ℗ 2011 Cash Money Records Inc."
"angelo","spotify:track:608a1wIsSd5KzMEqm1O7w3","I'm On One","spotify:artist:0QHgL1lAIqAw0HtD7YldmP, spotify:artist:3TVXtAsR1Inumwj472S9r4, spotify:artist:1sBkRIssrMs1AbVkOJbc7a, spotify:artist:55Aa2cqylxrFIXC767Z865","DJ Khaled, Drake, Rick Ross, Lil Wayne","spotify:album:7FyxsUO4kVqRfo2ne1aUOg","We The Best Forever","spotify:artist:0QHgL1lAIqAw0HtD7YldmP","DJ Khaled","2011-01-01","https://i.scdn.co/image/ab67616d0000b273dd87a2f68949c8fcbbec91be","1","1","296146","https://p.scdn.co/mp3-preview/ddf0da107eaeeb19960ae9b3001cc9de92353846?cid=9950ac751e34487dbbe027c4fd7f8e99","true","73","USCM51100126","spotify:user:angelolicini","2021-05-23T05:04:44Z","hip hop,miami hip hop,pop rap,rap,canadian hip hop,canadian pop,hip hop,pop rap,rap,dirty south rap,gangster rap,hip hop,rap,southern hip hop,trap,hip hop,new orleans rap,pop rap,rap,trap","0.413","0.807","11","-3.499","0","0.318","0.0536","0","0.631","0.438","149.33","4","","Cash Money","C © 2011 Cash Money Records Inc., P ℗ 2011 Cash Money Records Inc."
"angelo","spotify:track:6rbeWjEavBHvX2kr6lSogS","Work Out","spotify:artist:6l3HvQ5sa6mXTsMTB19rO5","J. Cole","spotify:album:4skqOUXyBUnzxVPNPxrGWV","Cole World: The Sideline Story","spotify:artist:6l3HvQ5sa6mXTsMTB19rO5","J. Cole","2011-09-23","https://i.scdn.co/image/ab67616d0000b273f8a619752d418f3d6d73b2b2","1","16","234773","","true","3","USQX91100801","spotify:user:angelolicini","2021-05-23T05:05:09Z","conscious hip hop,hip hop,north carolina hip hop,rap","0.831","0.427","2","-6.903","1","0.106","0.0531","0","0.316","0.216","93.004","4","","Roc Nation/Columbia","P (P) 2010, 2011 Roc Nation LLC"
"angelo","spotify:track:6V2D8Lls36APk0THDjBDfE","Started From the Bottom","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","spotify:album:2gXTTQ713nCELgPOS0qWyt","Nothing Was The Same (Deluxe)","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","2013-01-01","https://i.scdn.co/image/ab67616d0000b27367ffd8d6bbf399430ba9c044","1","3","174133","","true","3","USCM51300064","spotify:user:angelolicini","2021-05-23T05:05:41Z","canadian hip hop,canadian pop,hip hop,pop rap,rap","0.794","0.522","8","-7.829","1","0.159","0.0328","0","0.156","0.567","86.318","4","","Aspire Music Group, LLC","C © 2013 Cash Money Records Inc., P ℗ 2013 Cash Money Records Inc."
"angelo","spotify:track:3sNVsP50132BTNlImLx70i","Bound 2","spotify:artist:5K4W6rqBFWDnAN6FQUkS6x","Kanye West","spotify:album:7D2NdGvBHIavgLhmcwhluK","Yeezus","spotify:artist:5K4W6rqBFWDnAN6FQUkS6x","Kanye West","2013-06-18","https://i.scdn.co/image/ab67616d0000b2731dacfbc31cc873d132958af9","1","10","229146","https://p.scdn.co/mp3-preview/8467fcd7f77c2cdf4264ebf7321166723252b9ef?cid=9950ac751e34487dbbe027c4fd7f8e99","true","87","USUM71307523","spotify:user:angelolicini","2021-05-23T05:05:55Z","chicago rap,hip hop,rap","0.367","0.665","1","-2.821","1","0.0465","0.145","0","0.113","0.31","148.913","4","","Rock The World/IDJ/Kanye/LP6","C © 2013 Def Jam Recordings, a division of UMG Recordings, Inc., P ℗ 2013 Def Jam Recordings, a division of UMG Recordings, Inc."
"angelo","spotify:track:29gsi1zZrZxdStACmTQB0Z","Studio","spotify:artist:5IcR3N7QB1j6KBL8eImZ8m, spotify:artist:07d5etnpjriczFBB8pxmRe","ScHoolboy Q, BJ The Chicago Kid","spotify:album:7Et3bSTLLqdABO1qCxUplS","Oxymoron (Deluxe)","spotify:artist:5IcR3N7QB1j6KBL8eImZ8m","ScHoolboy Q","2014-01-01","https://i.scdn.co/image/ab67616d0000b27336977e237a8f70ec6c990636","1","6","278066","https://p.scdn.co/mp3-preview/6bfb1935066462de89dab59444f15afdcd876404?cid=9950ac751e34487dbbe027c4fd7f8e99","true","70","USUM71400323","spotify:user:angelolicini","2021-05-23T05:06:15Z","gangster rap,hip hop,pop rap,rap,southern hip hop,trap,alternative r&b,chicago rap","0.709","0.589","8","-7.776","0","0.0433","0.0507","0","0.0585","0.58","133.922","3","","Schoolboy Q","C © 2014 Interscope Records, P ℗ 2014 Interscope Records"
"angelo","spotify:track:5nN8BwAQDJDguq7Dpd3JQQ","Where Ya At (feat. Drake)","spotify:artist:1RyvyyTE3xzB2ZywiAwp0i, spotify:artist:3TVXtAsR1Inumwj472S9r4","Future, Drake","spotify:album:0fUy6IdLHDpGNwavIlhEsl","DS2 (Deluxe)","spotify:artist:1RyvyyTE3xzB2ZywiAwp0i","Future","2015-07-17","https://i.scdn.co/image/ab67616d0000b273b2592bea12d840fd096ef965","1","3","208026","https://p.scdn.co/mp3-preview/0e609411c35a5e6ac4e883a9e3ef6f9f1454a53a?cid=9950ac751e34487dbbe027c4fd7f8e99","true","68","USSM11505577","spotify:user:angelolicini","2021-05-23T05:06:46Z","atl hip hop,hip hop,rap,southern hip hop,trap,canadian hip hop,canadian pop,hip hop,pop rap,rap","0.813","0.453","1","-6.941","1","0.338","0.0933","0","0.14","0.191","161.997","4","","Epic/Freebandz/A1","P (P) 2015 Epic Records, a division of Sony Music Entertainment"
"angelo","spotify:track:5InOp6q2vvx0fShv3bzFLZ","Know Yourself","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","spotify:album:0ptlfJfwGTy0Yvrk14JK1I","If You're Reading This It's Too Late","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","2015-02-12","https://i.scdn.co/image/ab67616d0000b2732090f4f6cc406e6d3c306733","1","4","275840","https://p.scdn.co/mp3-preview/cfd9ec3b216ac1b28c51e1f1750c8264fb7f2a56?cid=9950ac751e34487dbbe027c4fd7f8e99","true","70","USUM71502037","spotify:user:angelolicini","2021-05-23T05:07:06Z","canadian hip hop,canadian pop,hip hop,pop rap,rap","0.72","0.412","11","-8.687","0","0.223","0.196","0","0.342","0.179","114.408","4","","Cash Money Records/Young Money Ent./Universal Rec.","C © 2015 Cash Money Records Inc., P ℗ 2015 Cash Money Records Inc."
"angelo","spotify:track:1zi7xx7UVEFkmKfv06H8x0","One Dance","spotify:artist:3TVXtAsR1Inumwj472S9r4, spotify:artist:3tVQdUvClmAT7URs9V3rsp, spotify:artist:77DAFfvm3O9zT5dIoG0eIO","Drake, Wizkid, Kyla","spotify:album:40GMAhriYJRO1rsY4YdrZb","Views","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","2016-05-06","https://i.scdn.co/image/ab67616d0000b2739416ed64daf84936d89e671c","1","12","173986","https://p.scdn.co/mp3-preview/0ee5843f6060102ce4ac239c856c452439e3d9d2?cid=9950ac751e34487dbbe027c4fd7f8e99","false","89","USCM51600028","spotify:user:angelolicini","2021-05-23T05:07:16Z","canadian hip hop,canadian pop,hip hop,pop rap,rap,afrobeats,afropop,azonto,nigerian hip hop,nigerian pop,uk funky","0.792","0.625","1","-5.609","1","0.0536","0.00776","0.0018","0.329","0.37","103.967","4","","Cash Money Records/Young Money Ent./Universal Rec.","C © 2016 Young Money Entertainment/Cash Money Records, P ℗ 2016 Young Money Entertainment/Cash Money Records"
"angelo","spotify:track:5mCPDVBb16L4XQwDdbRUpz","Passionfruit","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","spotify:album:1lXY618HWkwYKJWBRYR4MK","More Life","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","2017-03-18","https://i.scdn.co/image/ab67616d0000b2734f0fd9dad63977146e685700","1","3","298940","https://p.scdn.co/mp3-preview/f54450b33a17422d771eb9c70f171cb015273dc9?cid=9950ac751e34487dbbe027c4fd7f8e99","true","86","USCM51700072","spotify:user:angelolicini","2021-05-23T05:08:13Z","canadian hip hop,canadian pop,hip hop,pop rap,rap","0.809","0.463","11","-11.377","1","0.0396","0.256","0.085","0.109","0.364","111.98","4","","Cash Money Records/Young Money Ent./Universal Rec.","C © 2017 Young Money Entertainment/Cash Money Records, P ℗ 2017 Young Money Entertainment/Cash Money Records"
"angelo","spotify:track:6UjfByV1lDLW0SOVQA4NAi","Gyalchester","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","spotify:album:1lXY618HWkwYKJWBRYR4MK","More Life","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","2017-03-18","https://i.scdn.co/image/ab67616d0000b2734f0fd9dad63977146e685700","1","9","189229","https://p.scdn.co/mp3-preview/b558e79ef02366d29750459bdbc8ccba1b74544b?cid=9950ac751e34487dbbe027c4fd7f8e99","true","70","USCM51700046","spotify:user:angelolicini","2021-05-23T05:08:24Z","canadian hip hop,canadian pop,hip hop,pop rap,rap","0.877","0.391","1","-8.196","1","0.063","0.0317","0.000502","0.0945","0.122","131.018","4","","Cash Money Records/Young Money Ent./Universal Rec.","C © 2017 Young Money Entertainment/Cash Money Records, P ℗ 2017 Young Money Entertainment/Cash Money Records"
"angelo","spotify:track:2bjwRfXMk4uRgOD9IBYl9h","Portland","spotify:artist:3TVXtAsR1Inumwj472S9r4, spotify:artist:0VRj0yCOv2FXJNP47XQnx5, spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY","Drake, Quavo, Travis Scott","spotify:album:1lXY618HWkwYKJWBRYR4MK","More Life","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","2017-03-18","https://i.scdn.co/image/ab67616d0000b2734f0fd9dad63977146e685700","1","11","236614","https://p.scdn.co/mp3-preview/dfac1b8bda55356776cee8705954bfdedfc3c588?cid=9950ac751e34487dbbe027c4fd7f8e99","true","74","USCM51700055","spotify:user:angelolicini","2021-05-23T05:08:31Z","canadian hip hop,canadian pop,hip hop,pop rap,rap,atl hip hop,melodic rap,rap,trap,hip hop,rap,slap house","0.925","0.443","1","-8.216","1","0.264","0.0172","0","0.276","0.35","136.078","4","","Cash Money Records/Young Money Ent./Universal Rec.","C © 2017 Young Money Entertainment/Cash Money Records, P ℗ 2017 Young Money Entertainment/Cash Money Records"
"angelo","spotify:track:1cTZMwcBJT0Ka3UJPXOeeN","Nice For What","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","spotify:album:1ZGxGu4fMROqmZsFSoepeE","Nice For What","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","2018-04-06","https://i.scdn.co/image/ab67616d0000b273648ee7f5b11d8703447e372f","1","1","210925","","true","2","USCM51800077","spotify:user:angelolicini","2021-05-23T05:09:06Z","canadian hip hop,canadian pop,hip hop,pop rap,rap","0.567","0.913","8","-6.471","1","0.0736","0.0934","0.000124","0.114","0.792","93.35","4","","Cash Money/Drake LP6","C © 2018 Young Money/Cash Money Records, P ℗ 2018 Young Money/Cash Money Records"
"angelo","spotify:track:4X5f3vT8MRuXF68pfjNte5","F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar)","spotify:artist:13ubrt8QOOCPljQ2FL1Kca, spotify:artist:3TVXtAsR1Inumwj472S9r4, spotify:artist:17lzZA2AlOHwCwFALHttmp, spotify:artist:2YZyLoL8N0Wb9xBt1NhZWg","A$AP Rocky, Drake, 2 Chainz, Kendrick Lamar","spotify:album:6rzMufuu8sLkIizM4q9c7J","LONG.LIVE.A$AP (Deluxe Version)","spotify:artist:13ubrt8QOOCPljQ2FL1Kca","A$AP Rocky","2013","https://i.scdn.co/image/ab67616d0000b2732ae92030b51fb8135d694af9","1","7","233786","https://p.scdn.co/mp3-preview/77d6e84f7d33f7d05d9445953938adcc9b4600b2?cid=9950ac751e34487dbbe027c4fd7f8e99","true","78","USRC11201220","spotify:user:angelolicini","2021-05-23T05:10:57Z","east coast hip hop,hip hop,rap,trap,canadian hip hop,canadian pop,hip hop,pop rap,rap,atl hip hop,hip hop,pop rap,rap,southern hip hop,trap,conscious hip hop,hip hop,rap,west coast rap","0.853","0.693","1","-6.87","1","0.275","0.0239","0","0.11","0.662","95.967","4","","A$AP Worldwide/Polo Grounds Music/RCA Records","P (P) 2012 A$AP Rocky Recordings LLC/RCA Records. Marketed & Distributed by Polo Grounds Music/RCA Records."
"angelo","spotify:track:6HfOzLLjsaXsehIFEsrxTk","Trophies","spotify:artist:5OrB6Jhhrl9y2PK0pSV4VP, spotify:artist:3TVXtAsR1Inumwj472S9r4","Young Money, Drake","spotify:album:0UwpSCPnNPksM1meQJnBAF","Rise Of An Empire (Deluxe Edition)","spotify:artist:5OrB6Jhhrl9y2PK0pSV4VP","Young Money","2014-01-01","https://i.scdn.co/image/ab67616d0000b273842e732b778998eef17b405f","1","2","188320","https://p.scdn.co/mp3-preview/31785a19aea53d5971cd9cb66cadd462bfd24a38?cid=9950ac751e34487dbbe027c4fd7f8e99","true","77","USCM51400038","spotify:user:angelolicini","2021-05-23T05:10:59Z","dirty south rap,pop rap,rap,southern hip hop,trap,canadian hip hop,canadian pop,hip hop,pop rap,rap","0.746","0.687","1","-7.475","1","0.382","0.155","0","0.137","0.283","143.931","4","","Cash Money Records/Motown Records","C © 2014 Cash Money Records Inc., P ℗ 2014 Cash Money Records Inc."
"angelo","spotify:track:33ZXjLCpiINn8eQIDYEPTD","Shook Ones, Pt. II","spotify:artist:6O2zJ0tId7g07yzHtX0yap","Mobb Deep","spotify:album:1cCAb1vN8uUsdfEylVmTLs","The Infamous","spotify:artist:6O2zJ0tId7g07yzHtX0yap","Mobb Deep","1995-04-25","https://i.scdn.co/image/ab67616d0000b273a2203fa0656cede30f879b97","1","15","325506","https://p.scdn.co/mp3-preview/a652d49e8093528e7a3f57f86ce329137ccd07db?cid=9950ac751e34487dbbe027c4fd7f8e99","true","79","USRC19401295","spotify:user:angelolicini","2021-07-13T19:19:11Z","east coast hip hop,hardcore hip hop,hip hop,queens hip hop","0.763","0.786","10","-6.472","0","0.229","0.0146","0.0114","0.0817","0.504","93.857","4","","RCA Records Label","P (P) 1995 RCA Records, a division of Sony Music Entertainment"
"angelo","spotify:track:7N1Vjtzr1lmmCW9iasQ8YO","Survival of the Fittest","spotify:artist:6O2zJ0tId7g07yzHtX0yap","Mobb Deep","spotify:album:1cCAb1vN8uUsdfEylVmTLs","The Infamous","spotify:artist:6O2zJ0tId7g07yzHtX0yap","Mobb Deep","1995-04-25","https://i.scdn.co/image/ab67616d0000b273a2203fa0656cede30f879b97","1","3","224533","https://p.scdn.co/mp3-preview/baed7c03d6b2f08e1d1b27f17a1c6b3450b4f3e7?cid=9950ac751e34487dbbe027c4fd7f8e99","true","72","USRC19501711","spotify:user:angelolicini","2021-07-13T19:19:46Z","east coast hip hop,hardcore hip hop,hip hop,queens hip hop","0.813","0.703","11","-5.077","0","0.268","0.125","0.00000126","0.237","0.241","94.828","4","","RCA Records Label","P (P) 1995 RCA Records, a division of Sony Music Entertainment"
"angelo","spotify:track:0Fs9cdPDhptWEDJmiCbkEW","She Knows (feat. Amber Coffman & Cults)","spotify:artist:6l3HvQ5sa6mXTsMTB19rO5, spotify:artist:3Oim8XBPbznAa8Jj8QzNc8, spotify:artist:4vpGVGgxSDcCTmqYbsOnsn","J. Cole, Cults, Amber Coffman","spotify:album:5FP9keIJnlSCKnkdVOf623","Born Sinner (Deluxe Version)","spotify:artist:6l3HvQ5sa6mXTsMTB19rO5","J. Cole","2013-06-18","https://i.scdn.co/image/ab67616d0000b273c1bb124f993488cf21b269fc","1","8","296520","https://p.scdn.co/mp3-preview/7431a4ac3e80c4ca7f819b0638353d5b42978bbb?cid=9950ac751e34487dbbe027c4fd7f8e99","true","78","USQX91301184","spotify:user:angelolicini","2021-07-22T07:48:15Z","conscious hip hop,hip hop,north carolina hip hop,rap,experimental pop,indie surf,pov: indie,art pop","0.766","0.74","1","-10.363","1","0.0807","0.0193","0.0784","0.229","0.183","118.008","4","","Roc Nation LLC","C © 2013 Cole World/Interscope Records, P ℗ 2013 Cole World/Interscope Records"
"angelo","spotify:track:7vgTNTaEz3CsBZ1N4YQalM","Ghost Town","spotify:artist:5K4W6rqBFWDnAN6FQUkS6x, spotify:artist:2HPaUgqeutzr3jx5a9WyDV","Kanye West, PARTYNEXTDOOR","spotify:album:2Ek1q2haOnxVqhvVKqMvJe","ye","spotify:artist:5K4W6rqBFWDnAN6FQUkS6x","Kanye West","2018-06-01","https://i.scdn.co/image/ab67616d0000b2730cd942c1a864afa4e92d04f2","1","6","271386","https://p.scdn.co/mp3-preview/b01411c77500efa3830f69a04a0026d5cb01f3e7?cid=9950ac751e34487dbbe027c4fd7f8e99","true","81","USUM71807761","spotify:user:angelolicini","2021-07-23T01:17:28Z","chicago rap,hip hop,rap,r&b,rap,urban contemporary","0.573","0.545","7","-4.247","0","0.0288","0.0969","0","0.329","0.297","83.378","4","","Getting Out Our Dreams, Inc./Def Jam Recordings","C © 2018 Getting Out Our Dreams II, LLC Distributed By Def Jam, A Division of UMG Recordings, Inc., P ℗ 2018 Getting Out Our Dreams II, LLC Distributed By Def Jam, A Division of UMG Recordings, Inc."
"angelo","spotify:track:78JKJfKsqgeBDBF58gv1SF","Hands on the Wheel (feat. Asap Rocky)","spotify:artist:5IcR3N7QB1j6KBL8eImZ8m, spotify:artist:13ubrt8QOOCPljQ2FL1Kca","ScHoolboy Q, A$AP Rocky","spotify:album:6Xz8eKy8TeAyzwGr8QSOAS","Habits & Contradictions","spotify:artist:5IcR3N7QB1j6KBL8eImZ8m","ScHoolboy Q","2012-01-14","https://i.scdn.co/image/ab67616d0000b273adbae0d44ccbeeab44d47920","1","3","197131","https://p.scdn.co/mp3-preview/5dcadb6e307343831022e5b9e335d3fffd73afad?cid=9950ac751e34487dbbe027c4fd7f8e99","true","69","TCABZ1472036","spotify:user:angelolicini","2021-08-24T22:42:26Z","gangster rap,hip hop,pop rap,rap,southern hip hop,trap,east coast hip hop,hip hop,rap,trap","0.646","0.784","1","-7.471","0","0.108","0.0166","0","0.0721","0.179","127.839","4","","Top Dawg Entertainment","C 2014 Top Dawg Entertainment, P 2014 Top Dawg Entertainment"
